food_name,category,calories,protein,carbohydrates,fats,fiber,goal,image_url
Double Portion Energy Drink,Beverages,224,2.0,56.0,0.0,0.0,maintenance,https://images.unsplash.com/photo-1597481499750-3e6b22637e12?auto=format&fit=crop&w=600&q=80
Orange Juice,Beverages,45,0.7,10.4,0.2,0.2,weight_loss,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Half Portion Orange Juice,Beverages,22,0.3,5.2,0.1,0.1,weight_loss,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Double Portion Orange Juice,Beverages,90,1.4,20.8,0.4,0.4,weight_loss,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Coconut Water,Beverages,19,0.7,3.7,0.2,1.1,weight_loss,https://images.unsplash.com/photo-1553530666-ba11a7da3888?auto=format&fit=crop&w=600&q=80
Half Portion Coconut Water,Beverages,10,0.3,1.9,0.1,0.6,weight_loss,https://images.unsplash.com/photo-1553530666-ba11a7da3888?auto=format&fit=crop&w=600&q=80
Double Portion Coconut Water,Beverages,38,1.4,7.4,0.4,2.2,weight_loss,https://images.unsplash.com/photo-1553530666-ba11a7da3888?auto=format&fit=crop&w=600&q=80
Sugarcane Juice (Ukhoo Ras),Beverages,78,0.3,19.5,0.1,0.0,maintenance,https://images.unsplash.com/photo-1597481499750-3e6b22637e12?auto=format&fit=crop&w=600&q=80
Half Portion Sugarcane Juice (Ukhoo Ras),Beverages,39,0.1,9.8,0.1,0.0,maintenance,https://images.unsplash.com/photo-1597481499750-3e6b22637e12?auto=format&fit=crop&w=600&q=80
Double Portion Sugarcane Juice (Ukhoo Ras),Beverages,156,0.6,39.0,0.2,0.0,maintenance,https://images.unsplash.com/photo-1597481499750-3e6b22637e12?auto=format&fit=crop&w=600&q=80
Coffee (Black),Beverages,1,0.3,0.0,0.0,0.0,weight_loss,https://images.unsplash.com/photo-1509042239860-f550ce710b93?auto=format&fit=crop&w=600&q=80
Half Portion Coffee (Black),Beverages,0,0.1,0.0,0.0,0.0,weight_loss,https://images.unsplash.com/photo-1509042239860-f550ce710b93?auto=format&fit=crop&w=600&q=80
Double Portion Coffee (Black),Beverages,2,0.6,0.0,0.0,0.0,weight_loss,https://images.unsplash.com/photo-1509042239860-f550ce710b93?auto=format&fit=crop&w=600&q=80
Lemon Water,Beverages,11,0.1,3.5,0.0,0.1,weight_loss,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Half Portion Lemon Water,Beverages,6,0.1,1.8,0.0,0.1,weight_loss,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Double Portion Lemon Water,Beverages,22,0.2,7.0,0.0,0.2,weight_loss,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Strawberry,Fruits,32,0.7,7.7,0.3,2.0,weight_loss,https://images.unsplash.com/photo-1560806887-1e4cd0b6cbd6?auto=format&fit=crop&w=600&q=80
Half Portion Strawberry,Fruits,16,0.3,3.9,0.1,1.0,weight_loss,https://images.unsplash.com/photo-1560806887-1e4cd0b6cbd6?auto=format&fit=crop&w=600&q=80
Double Portion Strawberry,Fruits,64,1.4,15.4,0.6,4.0,weight_loss,https://images.unsplash.com/photo-1560806887-1e4cd0b6cbd6?auto=format&fit=crop&w=600&q=80
Grapes (Angur),Fruits,67,0.6,17.2,0.4,0.9,maintenance,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Half Portion Grapes (Angur),Fruits,34,0.3,8.6,0.2,0.5,maintenance,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Double Portion Grapes (Angur),Fruits,134,1.2,34.4,0.8,1.8,maintenance,https://images.unsplash.com/photo-1611080626919-7cf5a9dbab5b?auto=format&fit=crop&w=600&q=80
Kiwi,Fruits,61,1.1,14.7,0.5,3.0,weight_loss,https://images.unsplash.com/photo-1528825871115-3581a5387919?auto=format&fit=crop&w=600&q=80
Half Portion Kiwi,Fruits,30,0.6,7.3,0.2,1.5,weight_loss,https://images.unsplash.com/photo-1528825871115-3581a5387919?auto=format&fit=crop&w=600&q=80
Double Portion Kiwi,Fruits,122,2.2,29.4,1.0,6.0,weight_loss,https://images.unsplash.com/photo-1528825871115-3581a5387919?auto=format&fit=crop&w=600&q=80
Pear (Naspati),Fruits,57,0.4,15.2,0.1,3.1,weight_loss,https://images.unsplash.com/photo-1528825871115-3581a5387919?auto=format&fit=crop&w=600&q=80
Half Portion Pear (Naspati),Fruits,28,0.2,7.6,0.1,1.6,weight_loss,https://images.unsplash.com/photo-1528825871115-3581a5387919?auto=format&fit=crop&w=600&q=80
Double Portion Pear (Naspati),Fruits,114,0.8,30.4,0.2,6.2,weight_loss,https://images.unsplash.com/photo-1528825871115-3581a5387919?auto=format&fit=crop&w=600&q=80
Fig (Anjir),Fruits,74,0.75,19.2,0.3,2.9,maintenance,https://images.unsplash.com/photo-1553279768-865429fa0078?auto=format&fit=crop&w=600&q=80
Half Portion Fig (Anjir),Fruits,37,0.4,9.6,0.1,1.4,maintenance,https://images.unsplash.com/photo-1553279768-865429fa0078?auto=format&fit=crop&w=600&q=80
Double Portion Fig (Anjir),Fruits,148,1.5,38.4,0.6,5.8,maintenance,https://images.unsplash.com/photo-1553279768-865429fa0078?auto=format&fit=crop&w=600&q=80
Dates (Khurmah),Fruits,277,1.8,74.97,0.2,6.7,weight_gain,https://images.unsplash.com/photo-1553279768-865429fa0078?auto=format&fit=crop&w=600&q=80
Half Portion Dates (Khurmah),Fruits,138,0.9,37.5,0.1,3.4,weight_gain,https://images.unsplash.com/photo-1553279768-865429fa0078?auto=format&fit=crop&w=600&q=80
Double Portion Dates (Khurmah),Fruits,554,3.6,149.9,0.4,13.4,weight_gain,https://images.unsplash.com/photo-1553279768-865429fa0078?auto=format&fit=crop&w=600&q=80
Raisins (Kismis),Fruits,299,3.1,79.2,0.5,3.7,weight_gain,https://images.unsplash.com/photo-1508061253366-f7da158b6cd9?auto=format&fit=crop&w=600&q=80
Half Portion Raisins (Kismis),Fruits,150,1.6,39.6,0.2,1.9,weight_gain,https://images.unsplash.com/photo-1508061253366-f7da158b6cd9?auto=format&fit=crop&w=600&q=80
Double Portion Raisins (Kismis),Fruits,598,6.2,158.4,1.0,7.4,weight_gain,https://images.unsplash.com/photo-1508061253366-f7da158b6cd9?auto=format&fit=crop&w=600&q=80
Asparagus,Vegetables,20,2.2,3.7,0.1,2.1,weight_loss,https://images.unsplash.com/photo-1453133451515-5ff7c1d0d63c?auto=format&fit=crop&w=600&q=80
Half Portion Asparagus,Vegetables,10,1.1,1.9,0.1,1.1,weight_loss,https://images.unsplash.com/photo-1453133451515-5ff7c1d0d63c?auto=format&fit=crop&w=600&q=80
Double Portion Asparagus,Vegetables,40,4.4,7.4,0.2,4.2,weight_loss,https://images.unsplash.com/photo-1453133451515-5ff7c1d0d63c?auto=format&fit=crop&w=600&q=80
